类别,中文名,g站id,别名
碧蓝航线,岛风,shimakaze (azur lane),
碧蓝航线,信浓,shinano (azur lane),
碧蓝航线,高雄,takao (azur lane),
碧蓝航线,里雅斯特,trieste (azur lane),
碧蓝航线,英勇,valiant (azur lane),
碧蓝航线,雪风,yukikaze (azur lane),
碧蓝航线,Z16,Z16,
碧蓝航线,扎拉,zara (azur lane),
崩坏三,希儿,seele vollerei,
崩坏三,维尔薇,vill-v,
崩坏三,缇米朵,timido cute,
崩坏三,帕朵菲莉丝,pardofelis (honkai impact),
崩坏三,梅比乌斯,mobius (honkai impact),
崩坏三,雷电芽衣,raiden mei,
崩坏三,科斯魔,kosma,
崩坏三,格蕾修,griseo,
崩坏三,符华,fu hua,
崩坏三,布洛妮娅,bronya zaychik,
崩坏三,爱莉希雅,elysia (honkai impact),
崩坏三,阿波尼亚,aponia (honkai impact),
崩坏三,爱莉希雅,elysia (herrscher of human:ego),
